-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9c08793ace2e5e7dec06f020c8e423b7/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/896efe01636ee821895c68d474a89353/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/userland/.gradle/caches/8.10.2/transforms/74e4440268c888a7d161ac7427050293/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7126f20914de7de1f8d2eea9f54b9b6f/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/96e6372beeca39d10d3a34130c4496ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/86c2dc378ef9479736a29cc2be6445d7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/userland/.gradle/caches/8.10.2/transforms/c0e624c134cf9f110e564d13b448166b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/userland/.gradle/caches/8.10.2/transforms/0346548e1374354b653e2139ab164dec/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/userland/.gradle/caches/8.10.2/transforms/cf3b2686a3abc7b5e6ccfe600bf26e6d/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/199488589a14e7f824a07e557ae7d2ff/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/userland/.gradle/caches/8.10.2/transforms/7b1ff398cbc3b56b30677f2b8471b37a/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/userland/.gradle/caches/8.10.2/transforms/179a87c3931389d06e4eb1454531f8d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/userland/.gradle/caches/8.10.2/transforms/fa1df1f3be837a7e9b3166b193f69dfc/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/59bcda1b9c246d57ac73c94159028682/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/78212e27a0d93e233d68d0f308cd6a28/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/userland/.gradle/caches/8.10.2/transforms/5536273cdfc75aff5ff092f30f901d46/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/userland/.gradle/caches/8.10.2/transforms/fa8096ba686aa7dfcf2c86bb6676ed3a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/userland/.gradle/caches/8.10.2/transforms/7e034beaf98279786adf119113ee4f18/transformed/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/userland/.gradle/caches/8.10.2/transforms/87119c5e9b0ada301364dbcdda43593f/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /home/userland/.gradle/caches/8.10.2/transforms/482d98e762caa02de68e11a1e5c74ad2/transformed/activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/36831380ada50c617823749ef2399721/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/b81061470290d648701fab7b60fb33ba/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/28bb02ca714de3c5669f0072a94a1c56/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/8558eb3830690eedb7ac8557cda685f0/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5e87e280638a87dfc26e610d3741edba/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/11ce802efe59b7aa85ce84f80cc237c7/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c1767f1ca8a266a1f9506a429ebe02a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/2f98d62058e2b5bf62615a277f20ea53/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/d9f2fe43d8dee6578e2f553aab556de6/transformed/fresco-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/1d42d6523060648772fdf68d6fbfebca/transformed/imagepipeline-okhttp3-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/8e32887a6287049d23a77f95e2a3fb1c/transformed/drawee-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/eecb334e0f0e2d28e5d15a33758b3346/transformed/nativeimagefilters-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/be900a89353ed509d55fdaee2e41d89e/transformed/memory-type-native-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/699d14809ecf3884ceb3e69650993d49/transformed/memory-type-java-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/90868906d306427abee1e33b7933d751/transformed/imagepipeline-native-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2f40fb83f446e7cb686d663b7f180b1e/transformed/memory-type-ashmem-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/7614839752d2d12c0591317567d00f26/transformed/imagepipeline-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/25dd3e9b44175d41c6b3237e9f37a8a5/transformed/nativeimagetranscoder-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82c84515850101deb9bfcb2f1a9da580/transformed/imagepipeline-base-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/995ee8b0550c523a58b0a3e095a24183/transformed/urimod-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/0781324e42218abc96e99a7036c566f2/transformed/vito-source-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/82afd305dbbb86d0a6b396df2bd47e52/transformed/middleware-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f8cd3c5a152f414f3debf9627d67f5da/transformed/ui-common-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/5846905363f0ec9110b0f96cd4058519/transformed/soloader-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/2447bed549e4bf164f7f28a0a94c6177/transformed/fbcore-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/userland/.gradle/caches/8.10.2/transforms/200ee9f0f4616f53359063c56e4d8cb3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/be82b01ce8df72b27c7d01cd2027e33b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/a799c2ab2150496427742d6f91d01ab4/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/d6309303145b8bcfa0f78e67f0a1e22a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/b70bebe5ba2119188fe07fdb32acd715/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/4801ec4ea420b94df8162795fe944e3c/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/315739b8bae36d7f8fb4a68da159d763/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/d15be05f08faf9d1c368b77ecc08a381/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/372fc7e527b14108aa9716fede3f7379/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/userland/.gradle/caches/8.10.2/transforms/ecc0f8277b93e009ff567c29240cebca/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/userland/.gradle/caches/8.10.2/transforms/8aff309b4cbd3033d669d86b386d236d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/537fe39b9d8c63ab181643e97c21f5f7/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/bd94a9274d50d26ba940ca49de77b124/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.4.0] /home/userland/.gradle/caches/8.10.2/transforms/b7b8c5ee50c2257160a58813cb1e89fc/transformed/ui-core-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/55a7b16d59e8548044242e4097837c5e/transformed/hermes-android-0.77.0-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/userland/.gradle/caches/8.10.2/transforms/24dd1da4fd95884385dcca006b1df2cc/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/userland/.gradle/caches/8.10.2/transforms/945a15a6ae6abc1424abef4af76180a7/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/userland/.gradle/caches/8.10.2/transforms/583e142ed3f1c37f9158615019dd63a9/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/91bf45e8d1d21c5cf33ff8b20cdde85f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/1479ebbea0beecf6e7463ff82597a88d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/0afcc6a31ae2038c158546083b84fb74/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/759b19203ed9f2ede3d8ed4c453b3b70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/399784592f2dcfe0cc9fd3d7a7e206bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/4d7b120c71ce3de851b965b1d469b8e3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/userland/.gradle/caches/8.10.2/transforms/431ad7e7f6ece80e4db66cba8332063a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/userland/.gradle/caches/8.10.2/transforms/65a320ceacdfb7a9dd9b7cc608b74021/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/userland/.gradle/caches/8.10.2/transforms/37b211292455f18da5de1cb9352fd434/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.arthenica:ffmpeg-kit-https:6.0-2] /home/userland/.gradle/caches/8.10.2/transforms/05f9937c512f6900853003cc2c049c45/transformed/ffmpeg-kit-https-6.0-2/AndroidManifest.xml:2:1-7:12
MERGED from [org.jitsi:webrtc:124.0.0] /home/userland/.gradle/caches/8.10.2/transforms/faa604174d2248fa71f3746279cf6ff3/transformed/webrtc-124.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/userland/.gradle/caches/8.10.2/transforms/d7d422c0963f92aa7b8a765f3bd54231/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/userland/.gradle/caches/8.10.2/transforms/226cb7236c140f99b14be60ac46516be/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/userland/.gradle/caches/8.10.2/transforms/875c116148614c05052844301fbc18e5/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/userland/.gradle/caches/8.10.2/transforms/5f19003c703dae846427c53031ad591b/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5416c3c0cc1037034dffdee9a7ebe277/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/userland/.gradle/caches/8.10.2/transforms/07a85c831163a6276993d78712ff949c/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
